miguel/miguel/lostpassword/lospas.php,modules/agenda.png,Agenda de eventos,0
links/index.php,modules/links.png,Enlaces relacionados,0
miguel/miguel/lostpassword/lospas.php,modules/coursedocuments.png,Documentos,0
miguel/miguel/lostpassword/lospas.php,modules/works.png,Trabajos de alumno,0
notice/index.php,modules/announces.png,Tablero de anuncios,0
miguel/miguel/lostpassword/lospas.php,modules/listusers.png,Miembros del curso,0
miguel/miguel/lostpassword/lospas.php,modules/forum.png,Foros de conversación,0
miguel/miguel/lostpassword/lospas.php,modules/tests.png,Ejercicios,0
miguel/miguel/lostpassword/lospas.php,modules/group.png,Grupos de trabajo,0		
miguel/miguel/lostpassword/lospas.php,modules/info.png,Descripción del curso,0		
miguel/miguel/lostpassword/lospas.php,modules/stats.png,Estadísticas,0		
miguel/miguel/lostpassword/lospas.php,modules/addmodule.png,Introducir una página,0	
miguel/miguel/lostpassword/lospas.php,modules/addpage.png,Añadir un enlace,0		
miguel/miguel/lostpassword/lospas.php,modules/editinfocourse.png,Modificar información del curso,0		
miguel/miguel/lostpassword/lospas.php,modules/delcourse.png,Borrar curso,0			
